species,type,release,database,link
LtarentolaeParrotTarII2019,AnnotatedTranscripts.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/LtarentolaeParrotTarII2019/fasta/data/TriTrypDB-62_LtarentolaeParrotTarII2019_AnnotatedTranscripts.fasta
LtarentolaeParrotTarII2019,Genome.fasta ,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/LtarentolaeParrotTarII2019/fasta/data/TriTrypDB-62_LtarentolaeParrotTarII2019_Genome.fasta 
Ltropica,AnnotatedCDSs.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/Ltropica/fasta/data/TriTrypDB-62_Ltropica_AnnotatedCDSs.fasta
Ltropica,AnnotatedProteins.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/Ltropica/fasta/data/TriTrypDB-62_Ltropica_AnnotatedProteins.fasta
Ltropica,AnnotatedTranscripts.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/Ltropica/fasta/data/TriTrypDB-62_Ltropica_AnnotatedTranscripts.fasta
Ltropica,Genome.fasta ,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/Ltropica/fasta/data/TriTrypDB-62_Ltropica_Genome.fasta 
LtropicaL590,AnnotatedCDSs.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/LtropicaL590/fasta/data/TriTrypDB-62_LtropicaL590_AnnotatedCDSs.fasta
LtropicaL590,AnnotatedProteins.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/LtropicaL590/fasta/data/TriTrypDB-62_LtropicaL590_AnnotatedProteins.fasta
LtropicaL590,AnnotatedTranscripts.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/LtropicaL590/fasta/data/TriTrypDB-62_LtropicaL590_AnnotatedTranscripts.fasta
LtropicaL590,Genome.fasta ,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/LtropicaL590/fasta/data/TriTrypDB-62_LtropicaL590_Genome.fasta 
Lturanica,AnnotatedCDSs.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/Lturanica/fasta/data/TriTrypDB-62_Lturanica_AnnotatedCDSs.fasta
Lturanica,AnnotatedProteins.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/Lturanica/fasta/data/TriTrypDB-62_Lturanica_AnnotatedProteins.fasta
Lturanica,AnnotatedTranscripts.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/Lturanica/fasta/data/TriTrypDB-62_Lturanica_AnnotatedTranscripts.fasta
Lturanica,Genome.fasta ,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/Lturanica/fasta/data/TriTrypDB-62_Lturanica_Genome.fasta 
LturanicaLEM423,AnnotatedCDSs.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/LturanicaLEM423/fasta/data/TriTrypDB-62_LturanicaLEM423_AnnotatedCDSs.fasta
LturanicaLEM423,AnnotatedProteins.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/LturanicaLEM423/fasta/data/TriTrypDB-62_LturanicaLEM423_AnnotatedProteins.fasta
LturanicaLEM423,AnnotatedTranscripts.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/LturanicaLEM423/fasta/data/TriTrypDB-62_LturanicaLEM423_AnnotatedTranscripts.fasta
LturanicaLEM423,Genome.fasta ,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/LturanicaLEM423/fasta/data/TriTrypDB-62_LturanicaLEM423_Genome.fasta 
Pconfusum,AnnotatedCDSs.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/Pconfusum/fasta/data/TriTrypDB-62_Pconfusum_AnnotatedCDSs.fasta
Pconfusum,AnnotatedProteins.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/Pconfusum/fasta/data/TriTrypDB-62_Pconfusum_AnnotatedProteins.fasta
Pconfusum,AnnotatedTranscripts.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/Pconfusum/fasta/data/TriTrypDB-62_Pconfusum_AnnotatedTranscripts.fasta
Pconfusum,Genome.fasta ,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/Pconfusum/fasta/data/TriTrypDB-62_Pconfusum_Genome.fasta 
PconfusumCUL13,AnnotatedCDSs.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/PconfusumCUL13/fasta/data/TriTrypDB-62_PconfusumCUL13_AnnotatedCDSs.fasta
PconfusumCUL13,AnnotatedProteins.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/PconfusumCUL13/fasta/data/TriTrypDB-62_PconfusumCUL13_AnnotatedProteins.fasta
PconfusumCUL13,AnnotatedTranscripts.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/PconfusumCUL13/fasta/data/TriTrypDB-62_PconfusumCUL13_AnnotatedTranscripts.fasta
PconfusumCUL13,Genome.fasta ,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/PconfusumCUL13/fasta/data/TriTrypDB-62_PconfusumCUL13_Genome.fasta 
Phertigi,AnnotatedCDSs.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/Phertigi/fasta/data/TriTrypDB-62_Phertigi_AnnotatedCDSs.fasta
Phertigi,AnnotatedProteins.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/Phertigi/fasta/data/TriTrypDB-62_Phertigi_AnnotatedProteins.fasta
Phertigi,AnnotatedTranscripts.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/Phertigi/fasta/data/TriTrypDB-62_Phertigi_AnnotatedTranscripts.fasta
Phertigi,Genome.fasta ,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/Phertigi/fasta/data/TriTrypDB-62_Phertigi_Genome.fasta 
PhertigiMCOEPA1965C119,AnnotatedCDSs.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/PhertigiMCOEPA1965C119/fasta/data/TriTrypDB-62_PhertigiMCOEPA1965C119_AnnotatedCDSs.fasta
PhertigiMCOEPA1965C119,AnnotatedProteins.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/PhertigiMCOEPA1965C119/fasta/data/TriTrypDB-62_PhertigiMCOEPA1965C119_AnnotatedProteins.fasta
PhertigiMCOEPA1965C119,AnnotatedTranscripts.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/PhertigiMCOEPA1965C119/fasta/data/TriTrypDB-62_PhertigiMCOEPA1965C119_AnnotatedTranscripts.fasta
PhertigiMCOEPA1965C119,Genome.fasta ,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/PhertigiMCOEPA1965C119/fasta/data/TriTrypDB-62_PhertigiMCOEPA1965C119_Genome.fasta 
Tbrucei,AnnotatedCDSs.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/Tbrucei/fasta/data/TriTrypDB-62_Tbrucei_AnnotatedCDSs.fasta
Tbrucei,AnnotatedProteins.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/Tbrucei/fasta/data/TriTrypDB-62_Tbrucei_AnnotatedProteins.fasta
Tbrucei,AnnotatedTranscripts.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/Tbrucei/fasta/data/TriTrypDB-62_Tbrucei_AnnotatedTranscripts.fasta
Tbrucei,Genome.fasta ,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/Tbrucei/fasta/data/TriTrypDB-62_Tbrucei_Genome.fasta 
TbruceiEATRO1125,AnnotatedCDSs.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TbruceiEATRO1125/fasta/data/TriTrypDB-62_TbruceiEATRO1125_AnnotatedCDSs.fasta
TbruceiEATRO1125,AnnotatedProteins.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TbruceiEATRO1125/fasta/data/TriTrypDB-62_TbruceiEATRO1125_AnnotatedProteins.fasta
TbruceiEATRO1125,AnnotatedTranscripts.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TbruceiEATRO1125/fasta/data/TriTrypDB-62_TbruceiEATRO1125_AnnotatedTranscripts.fasta
TbruceiEATRO1125,Genome.fasta ,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TbruceiEATRO1125/fasta/data/TriTrypDB-62_TbruceiEATRO1125_Genome.fasta 
TbruceiLister427,AnnotatedCDSs.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TbruceiLister427/fasta/data/TriTrypDB-62_TbruceiLister427_AnnotatedCDSs.fasta
TbruceiLister427,AnnotatedProteins.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TbruceiLister427/fasta/data/TriTrypDB-62_TbruceiLister427_AnnotatedProteins.fasta
TbruceiLister427,AnnotatedTranscripts.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TbruceiLister427/fasta/data/TriTrypDB-62_TbruceiLister427_AnnotatedTranscripts.fasta
TbruceiLister427,Genome.fasta ,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TbruceiLister427/fasta/data/TriTrypDB-62_TbruceiLister427_Genome.fasta 
TbruceiLister427_2018,AnnotatedCDSs.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TbruceiLister427_2018/fasta/data/TriTrypDB-62_TbruceiLister427_2018_AnnotatedCDSs.fasta
TbruceiLister427_2018,AnnotatedProteins.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TbruceiLister427_2018/fasta/data/TriTrypDB-62_TbruceiLister427_2018_AnnotatedProteins.fasta
TbruceiLister427_2018,AnnotatedTranscripts.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TbruceiLister427_2018/fasta/data/TriTrypDB-62_TbruceiLister427_2018_AnnotatedTranscripts.fasta
TbruceiLister427_2018,Genome.fasta ,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TbruceiLister427_2018/fasta/data/TriTrypDB-62_TbruceiLister427_2018_Genome.fasta 
TbruceiTREU927,AnnotatedCDSs.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TbruceiTREU927/fasta/data/TriTrypDB-62_TbruceiTREU927_AnnotatedCDSs.fasta
TbruceiTREU927,AnnotatedProteins.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TbruceiTREU927/fasta/data/TriTrypDB-62_TbruceiTREU927_AnnotatedProteins.fasta
TbruceiTREU927,AnnotatedTranscripts.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TbruceiTREU927/fasta/data/TriTrypDB-62_TbruceiTREU927_AnnotatedTranscripts.fasta
TbruceiTREU927,Genome.fasta ,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TbruceiTREU927/fasta/data/TriTrypDB-62_TbruceiTREU927_Genome.fasta 
TbruceigambienseDAL972,AnnotatedCDSs.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TbruceigambienseDAL972/fasta/data/TriTrypDB-62_TbruceigambienseDAL972_AnnotatedCDSs.fasta
TbruceigambienseDAL972,AnnotatedProteins.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TbruceigambienseDAL972/fasta/data/TriTrypDB-62_TbruceigambienseDAL972_AnnotatedProteins.fasta
TbruceigambienseDAL972,AnnotatedTranscripts.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TbruceigambienseDAL972/fasta/data/TriTrypDB-62_TbruceigambienseDAL972_AnnotatedTranscripts.fasta
TbruceigambienseDAL972,Genome.fasta ,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TbruceigambienseDAL972/fasta/data/TriTrypDB-62_TbruceigambienseDAL972_Genome.fasta 
Tcongolense,AnnotatedCDSs.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/Tcongolense/fasta/data/TriTrypDB-62_Tcongolense_AnnotatedCDSs.fasta
Tcongolense,AnnotatedProteins.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/Tcongolense/fasta/data/TriTrypDB-62_Tcongolense_AnnotatedProteins.fasta
Tcongolense,AnnotatedTranscripts.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/Tcongolense/fasta/data/TriTrypDB-62_Tcongolense_AnnotatedTranscripts.fasta
Tcongolense,Genome.fasta ,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/Tcongolense/fasta/data/TriTrypDB-62_Tcongolense_Genome.fasta 
TcongolenseIL3000,AnnotatedCDSs.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcongolenseIL3000/fasta/data/TriTrypDB-62_TcongolenseIL3000_AnnotatedCDSs.fasta
TcongolenseIL3000,AnnotatedProteins.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcongolenseIL3000/fasta/data/TriTrypDB-62_TcongolenseIL3000_AnnotatedProteins.fasta
TcongolenseIL3000,AnnotatedTranscripts.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcongolenseIL3000/fasta/data/TriTrypDB-62_TcongolenseIL3000_AnnotatedTranscripts.fasta
TcongolenseIL3000,Genome.fasta ,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcongolenseIL3000/fasta/data/TriTrypDB-62_TcongolenseIL3000_Genome.fasta 
TcongolenseIL3000_2019,AnnotatedCDSs.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcongolenseIL3000_2019/fasta/data/TriTrypDB-62_TcongolenseIL3000_2019_AnnotatedCDSs.fasta
TcongolenseIL3000_2019,AnnotatedProteins.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcongolenseIL3000_2019/fasta/data/TriTrypDB-62_TcongolenseIL3000_2019_AnnotatedProteins.fasta
TcongolenseIL3000_2019,AnnotatedTranscripts.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcongolenseIL3000_2019/fasta/data/TriTrypDB-62_TcongolenseIL3000_2019_AnnotatedTranscripts.fasta
TcongolenseIL3000_2019,Genome.fasta ,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcongolenseIL3000_2019/fasta/data/TriTrypDB-62_TcongolenseIL3000_2019_Genome.fasta 
Tcruzi,AnnotatedCDSs.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/Tcruzi/fasta/data/TriTrypDB-62_Tcruzi_AnnotatedCDSs.fasta
Tcruzi,AnnotatedProteins.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/Tcruzi/fasta/data/TriTrypDB-62_Tcruzi_AnnotatedProteins.fasta
Tcruzi,AnnotatedTranscripts.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/Tcruzi/fasta/data/TriTrypDB-62_Tcruzi_AnnotatedTranscripts.fasta
Tcruzi,Genome.fasta ,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/Tcruzi/fasta/data/TriTrypDB-62_Tcruzi_Genome.fasta 
Tcruzi231,AnnotatedCDSs.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/Tcruzi231/fasta/data/TriTrypDB-62_Tcruzi231_AnnotatedCDSs.fasta
Tcruzi231,AnnotatedProteins.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/Tcruzi231/fasta/data/TriTrypDB-62_Tcruzi231_AnnotatedProteins.fasta
Tcruzi231,AnnotatedTranscripts.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/Tcruzi231/fasta/data/TriTrypDB-62_Tcruzi231_AnnotatedTranscripts.fasta
Tcruzi231,Genome.fasta ,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/Tcruzi231/fasta/data/TriTrypDB-62_Tcruzi231_Genome.fasta 
TcruziBerenice,AnnotatedCDSs.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcruziBerenice/fasta/data/TriTrypDB-62_TcruziBerenice_AnnotatedCDSs.fasta
TcruziBerenice,AnnotatedProteins.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcruziBerenice/fasta/data/TriTrypDB-62_TcruziBerenice_AnnotatedProteins.fasta
TcruziBerenice,AnnotatedTranscripts.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcruziBerenice/fasta/data/TriTrypDB-62_TcruziBerenice_AnnotatedTranscripts.fasta
TcruziBerenice,Genome.fasta ,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcruziBerenice/fasta/data/TriTrypDB-62_TcruziBerenice_Genome.fasta 
TcruziBrazilA4,AnnotatedCDSs.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcruziBrazilA4/fasta/data/TriTrypDB-62_TcruziBrazilA4_AnnotatedCDSs.fasta
TcruziBrazilA4,AnnotatedProteins.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcruziBrazilA4/fasta/data/TriTrypDB-62_TcruziBrazilA4_AnnotatedProteins.fasta
TcruziBrazilA4,AnnotatedTranscripts.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcruziBrazilA4/fasta/data/TriTrypDB-62_TcruziBrazilA4_AnnotatedTranscripts.fasta
TcruziBrazilA4,Genome.fasta ,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcruziBrazilA4/fasta/data/TriTrypDB-62_TcruziBrazilA4_Genome.fasta 
TcruziBug2148,AnnotatedCDSs.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcruziBug2148/fasta/data/TriTrypDB-62_TcruziBug2148_AnnotatedCDSs.fasta
TcruziBug2148,AnnotatedProteins.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcruziBug2148/fasta/data/TriTrypDB-62_TcruziBug2148_AnnotatedProteins.fasta
TcruziBug2148,AnnotatedTranscripts.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcruziBug2148/fasta/data/TriTrypDB-62_TcruziBug2148_AnnotatedTranscripts.fasta
TcruziBug2148,Genome.fasta ,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcruziBug2148/fasta/data/TriTrypDB-62_TcruziBug2148_Genome.fasta 
TcruziCL,AnnotatedCDSs.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcruziCL/fasta/data/TriTrypDB-62_TcruziCL_AnnotatedCDSs.fasta
TcruziCL,AnnotatedProteins.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcruziCL/fasta/data/TriTrypDB-62_TcruziCL_AnnotatedProteins.fasta
TcruziCL,AnnotatedTranscripts.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcruziCL/fasta/data/TriTrypDB-62_TcruziCL_AnnotatedTranscripts.fasta
TcruziCL,Genome.fasta ,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcruziCL/fasta/data/TriTrypDB-62_TcruziCL_Genome.fasta 
TcruziCLBrener,AnnotatedCDSs.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcruziCLBrener/fasta/data/TriTrypDB-62_TcruziCLBrener_AnnotatedCDSs.fasta
TcruziCLBrener,AnnotatedProteins.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcruziCLBrener/fasta/data/TriTrypDB-62_TcruziCLBrener_AnnotatedProteins.fasta
TcruziCLBrener,AnnotatedTranscripts.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcruziCLBrener/fasta/data/TriTrypDB-62_TcruziCLBrener_AnnotatedTranscripts.fasta
TcruziCLBrener,Genome.fasta ,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcruziCLBrener/fasta/data/TriTrypDB-62_TcruziCLBrener_Genome.fasta 
TcruziCLBrenerEsmeraldo-like,AnnotatedCDSs.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcruziCLBrenerEsmeraldo-like/fasta/data/TriTrypDB-62_TcruziCLBrenerEsmeraldo-like_AnnotatedCDSs.fasta
TcruziCLBrenerEsmeraldo-like,AnnotatedProteins.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcruziCLBrenerEsmeraldo-like/fasta/data/TriTrypDB-62_TcruziCLBrenerEsmeraldo-like_AnnotatedProteins.fasta
TcruziCLBrenerEsmeraldo-like,AnnotatedTranscripts.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcruziCLBrenerEsmeraldo-like/fasta/data/TriTrypDB-62_TcruziCLBrenerEsmeraldo-like_AnnotatedTranscripts.fasta
TcruziCLBrenerEsmeraldo-like,Genome.fasta ,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcruziCLBrenerEsmeraldo-like/fasta/data/TriTrypDB-62_TcruziCLBrenerEsmeraldo-like_Genome.fasta 
TcruziCLBrenerNon-Esmeraldo-like,AnnotatedCDSs.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcruziCLBrenerNon-Esmeraldo-like/fasta/data/TriTrypDB-62_TcruziCLBrenerNon-Esmeraldo-like_AnnotatedCDSs.fasta
TcruziCLBrenerNon-Esmeraldo-like,AnnotatedProteins.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcruziCLBrenerNon-Esmeraldo-like/fasta/data/TriTrypDB-62_TcruziCLBrenerNon-Esmeraldo-like_AnnotatedProteins.fasta
TcruziCLBrenerNon-Esmeraldo-like,AnnotatedTranscripts.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcruziCLBrenerNon-Esmeraldo-like/fasta/data/TriTrypDB-62_TcruziCLBrenerNon-Esmeraldo-like_AnnotatedTranscripts.fasta
TcruziCLBrenerNon-Esmeraldo-like,Genome.fasta ,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcruziCLBrenerNon-Esmeraldo-like/fasta/data/TriTrypDB-62_TcruziCLBrenerNon-Esmeraldo-like_Genome.fasta 
TcruziDm28c2014,AnnotatedCDSs.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcruziDm28c2014/fasta/data/TriTrypDB-62_TcruziDm28c2014_AnnotatedCDSs.fasta
TcruziDm28c2014,AnnotatedProteins.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcruziDm28c2014/fasta/data/TriTrypDB-62_TcruziDm28c2014_AnnotatedProteins.fasta
TcruziDm28c2014,AnnotatedTranscripts.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcruziDm28c2014/fasta/data/TriTrypDB-62_TcruziDm28c2014_AnnotatedTranscripts.fasta
TcruziDm28c2014,Genome.fasta ,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcruziDm28c2014/fasta/data/TriTrypDB-62_TcruziDm28c2014_Genome.fasta 
TcruziDm28c2017,AnnotatedCDSs.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcruziDm28c2017/fasta/data/TriTrypDB-62_TcruziDm28c2017_AnnotatedCDSs.fasta
TcruziDm28c2017,AnnotatedProteins.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcruziDm28c2017/fasta/data/TriTrypDB-62_TcruziDm28c2017_AnnotatedProteins.fasta
TcruziDm28c2017,AnnotatedTranscripts.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcruziDm28c2017/fasta/data/TriTrypDB-62_TcruziDm28c2017_AnnotatedTranscripts.fasta
TcruziDm28c2017,Genome.fasta ,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcruziDm28c2017/fasta/data/TriTrypDB-62_TcruziDm28c2017_Genome.fasta 
TcruziDm28c2018,AnnotatedCDSs.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcruziDm28c2018/fasta/data/TriTrypDB-62_TcruziDm28c2018_AnnotatedCDSs.fasta
TcruziDm28c2018,AnnotatedProteins.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcruziDm28c2018/fasta/data/TriTrypDB-62_TcruziDm28c2018_AnnotatedProteins.fasta
TcruziDm28c2018,AnnotatedTranscripts.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcruziDm28c2018/fasta/data/TriTrypDB-62_TcruziDm28c2018_AnnotatedTranscripts.fasta
TcruziDm28c2018,Genome.fasta ,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcruziDm28c2018/fasta/data/TriTrypDB-62_TcruziDm28c2018_Genome.fasta 
TcruziEsmeraldo,AnnotatedCDSs.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/TcruziEsmeraldo/fasta/data/TriTrypDB-62_TcruziEsmeraldo_AnnotatedCDSs.fasta
